Effective date ,S&P 500 Consumer Staples (Sector),,,,,,,,
12/11/2020,690.72,,,,,,,,
12/14/2020,687.93,,,,,,,,
12/15/2020,689.49,,,,,,,,
12/16/2020,690.32,,,,,,,,
12/17/2020,694.52,,,,,,,,
12/18/2020,696.03,,,,,,,,
12/21/2020,688.75,,,,,,,,
12/22/2020,682.91,,,,,,,,
12/23/2020,684.98,,,,,,,,
12/24/2020,687.75,,,,,,,,
12/28/2020,693.29,,,,,,,,
12/29/2020,691.64,,,,,,,,
12/30/2020,690.8,,,,,,,,
12/31/2020,696.32,,,,,,,,
1/4/2021,688.69,,,,,,,,
1/5/2021,688.76,,,,,,,,
1/6/2021,688.3,,,,,,,,
1/7/2021,686.07,,,,,,,,
1/8/2021,689.47,,,,,,,,
1/11/2021,683.41,,,,,,,,
1/12/2021,681.31,,,,,,,,
1/13/2021,682.41,,,,,,,,
1/14/2021,678.51,,,,,,,,
1/15/2021,675.75,,,,,,,,
1/19/2021,672.76,,,,,,,,
1/20/2021,674.44,,,,,,,,
1/21/2021,671.69,,,,,,,,
1/22/2021,669.71,,,,,,,,
1/25/2021,675.78,,,,,,,,
1/26/2021,682.05,,,,,,,,
1/27/2021,669.8,,,,,,,,
1/28/2021,672.95,,,,,,,,
1/29/2021,659.25,,,,,,,,
2/1/2021,659.37,,,,,,,,
2/2/2021,663.93,,,,,,,,
2/3/2021,665.02,,,,,,,,
2/4/2021,669.95,,,,,,,,
2/5/2021,675.92,,,,,,,,
2/8/2021,678.96,,,,,,,,
2/9/2021,678.05,,,,,,,,
2/10/2021,677.09,,,,,,,,
2/11/2021,674.17,,,,,,,,
2/12/2021,675.23,,,,,,,,
2/16/2021,674.05,,,,,,,,
2/17/2021,676.69,,,,,,,,
2/18/2021,675.81,,,,,,,,
2/19/2021,667.53,,,,,,,,
2/22/2021,668.04,,,,,,,,
2/23/2021,667.86,,,,,,,,
2/24/2021,667.68,,,,,,,,
2/25/2021,660.18,,,,,,,,
2/26/2021,649.39,,,,,,,,
3/1/2021,655.71,,,,,,,,
3/2/2021,654.56,,,,,,,,
3/3/2021,650.97,,,,,,,,
3/4/2021,647.5,,,,,,,,
3/5/2021,661.44,,,,,,,,
3/8/2021,663.55,,,,,,,,
3/9/2021,663.54,,,,,,,,
3/10/2021,672.08,,,,,,,,
3/11/2021,670.87,,,,,,,,
3/12/2021,675.66,,,,,,,,
3/15/2021,678.64,,,,,,,,
3/16/2021,679.09,,,,,,,,
3/17/2021,678.73,,,,,,,,
3/18/2021,675.52,,,,,,,,
3/19/2021,677.2,,,,,,,,
3/22/2021,685.05,,,,,,,,
3/23/2021,687.78,,,,,,,,
3/24/2021,684.7,,,,,,,,
3/25/2021,691.35,,,,,,,,
3/26/2021,703.6,,,,,,,,
3/29/2021,710.88,,,,,,,,
3/30/2021,702.81,,,,,,,,
3/31/2021,699.46,,,,,,,,
4/1/2021,697.77,,,,,,,,
4/5/2021,706.73,,,,,,,,
4/6/2021,709.08,,,,,,,,
4/7/2021,707.72,,,,,,,,
4/8/2021,708.25,,,,,,,,
4/9/2021,707.92,,,,,,,,
4/12/2021,711.11,,,,,,,,
4/13/2021,707.62,,,,,,,,
4/14/2021,707.05,,,,,,,,
4/15/2021,712.74,,,,,,,,
4/16/2021,717.35,,,,,,,,
4/19/2021,713.95,,,,,,,,
4/20/2021,718.05,,,,,,,,
4/21/2021,721.37,,,,,,,,
4/22/2021,715.25,,,,,,,,
4/23/2021,714.11,,,,,,,,
4/26/2021,705.85,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
