Effective date ,S&P 500 Consumer Discretionary (Sector),,,,,,,,
11/26/2018,822.81,,,,,,,,
11/27/2018,824.77,,,,,,,,
11/28/2018,851.37,,,,,,,,
11/29/2018,847.71,,,,,,,,
11/30/2018,853.59,,,,,,,,
12/3/2018,872.44,,,,,,,,
12/4/2018,838.35,,,,,,,,
12/6/2018,843.47,,,,,,,,
12/7/2018,817.53,,,,,,,,
12/10/2018,818.62,,,,,,,,
12/11/2018,818.98,,,,,,,,
12/12/2018,827.61,,,,,,,,
12/13/2018,823.98,,,,,,,,
12/14/2018,807.72,,,,,,,,
12/17/2018,784.91,,,,,,,,
12/18/2018,793.03,,,,,,,,
12/19/2018,775.35,,,,,,,,
12/20/2018,757.9,,,,,,,,
12/21/2018,738.36,,,,,,,,
12/24/2018,723.47,,,,,,,,
12/26/2018,768.89,,,,,,,,
12/27/2018,770.75,,,,,,,,
12/28/2018,773.06,,,,,,,,
12/31/2018,781.5,,,,,,,,
1/2/2019,788.75,,,,,,,,
1/3/2019,771.54,,,,,,,,
1/4/2019,798.52,,,,,,,,
1/7/2019,817.35,,,,,,,,
1/8/2019,826.69,,,,,,,,
1/9/2019,830.53,,,,,,,,
1/10/2019,828.59,,,,,,,,
1/11/2019,828.34,,,,,,,,
1/14/2019,822.7,,,,,,,,
1/15/2019,832.03,,,,,,,,
1/16/2019,830.72,,,,,,,,
1/17/2019,836.35,,,,,,,,
1/18/2019,847.21,,,,,,,,
1/22/2019,832.01,,,,,,,,
1/23/2019,833.87,,,,,,,,
1/24/2019,838.3,,,,,,,,
1/25/2019,847.09,,,,,,,,
1/28/2019,841.03,,,,,,,,
1/29/2019,834.14,,,,,,,,
1/30/2019,852.16,,,,,,,,
1/31/2019,861.45,,,,,,,,
2/1/2019,846.16,,,,,,,,
2/4/2019,851.55,,,,,,,,
2/5/2019,859.7,,,,,,,,
2/6/2019,855.28,,,,,,,,
2/7/2019,847.81,,,,,,,,
2/8/2019,843.51,,,,,,,,
2/11/2019,845.04,,,,,,,,
2/12/2019,859.06,,,,,,,,
2/13/2019,864.37,,,,,,,,
2/14/2019,860.57,,,,,,,,
2/15/2019,865.07,,,,,,,,
2/19/2019,869.17,,,,,,,,
2/20/2019,870.36,,,,,,,,
2/21/2019,868.61,,,,,,,,
2/22/2019,873.67,,,,,,,,
2/25/2019,870.98,,,,,,,,
2/26/2019,872.28,,,,,,,,
2/27/2019,871.93,,,,,,,,
2/28/2019,867.03,,,,,,,,
3/1/2019,874.97,,,,,,,,
3/4/2019,873.56,,,,,,,,
3/5/2019,875.33,,,,,,,,
3/6/2019,870.42,,,,,,,,
3/7/2019,858.46,,,,,,,,
3/8/2019,852.82,,,,,,,,
3/11/2019,865.85,,,,,,,,
3/12/2019,867.86,,,,,,,,
3/13/2019,871.21,,,,,,,,
3/14/2019,868.5,,,,,,,,
3/15/2019,874.67,,,,,,,,
3/18/2019,883.85,,,,,,,,
3/19/2019,888.26,,,,,,,,
3/20/2019,891.57,,,,,,,,
3/21/2019,903.38,,,,,,,,
3/22/2019,884.84,,,,,,,,
3/25/2019,889.79,,,,,,,,
3/26/2019,893.71,,,,,,,,
3/27/2019,891.42,,,,,,,,
3/28/2019,896.58,,,,,,,,
3/29/2019,901.2,,,,,,,,
4/1/2019,911.77,,,,,,,,
4/2/2019,911.54,,,,,,,,
4/3/2019,917.99,,,,,,,,
4/4/2019,924.49,,,,,,,,
4/5/2019,930.29,,,,,,,,
4/8/2019,933.91,,,,,,,,
4/9/2019,925.47,,,,,,,,
4/10/2019,929.98,,,,,,,,
4/11/2019,931.13,,,,,,,,
4/12/2019,936.24,,,,,,,,
4/15/2019,938.16,,,,,,,,
4/16/2019,942.64,,,,,,,,
4/17/2019,944.47,,,,,,,,
4/18/2019,943.97,,,,,,,,
4/22/2019,941.93,,,,,,,,
4/23/2019,953.4,,,,,,,,
4/24/2019,953.13,,,,,,,,
4/25/2019,948.6,,,,,,,,
4/26/2019,957.39,,,,,,,,
4/29/2019,954.06,,,,,,,,
4/30/2019,952.14,,,,,,,,
5/1/2019,941.37,,,,,,,,
5/2/2019,941.13,,,,,,,,
5/3/2019,954.28,,,,,,,,
5/6/2019,948.21,,,,,,,,
5/7/2019,934.39,,,,,,,,
5/8/2019,933.77,,,,,,,,
5/9/2019,929.78,,,,,,,,
5/10/2019,930.2,,,,,,,,
5/13/2019,902.79,,,,,,,,
5/14/2019,910.67,,,,,,,,
5/15/2019,917.78,,,,,,,,
5/16/2019,926.99,,,,,,,,
5/17/2019,919.56,,,,,,,,
5/20/2019,913.17,,,,,,,,
5/21/2019,918.37,,,,,,,,
5/22/2019,910.1,,,,,,,,
5/23/2019,897.92,,,,,,,,
5/24/2019,899.17,,,,,,,,
5/28/2019,894.77,,,,,,,,
5/29/2019,886.86,,,,,,,,
5/30/2019,891.34,,,,,,,,
5/31/2019,878.54,,,,,,,,
6/3/2019,868.21,,,,,,,,
6/4/2019,891.08,,,,,,,,
6/5/2019,894.97,,,,,,,,
6/6/2019,899.4,,,,,,,,
6/7/2019,913.6,,,,,,,,
6/10/2019,923.23,,,,,,,,
6/11/2019,926.32,,,,,,,,
6/12/2019,925.32,,,,,,,,
6/13/2019,933.63,,,,,,,,
6/14/2019,935.89,,,,,,,,
6/17/2019,936.83,,,,,,,,
6/18/2019,943.84,,,,,,,,
6/19/2019,946.09,,,,,,,,
6/20/2019,952.29,,,,,,,,
6/21/2019,948.84,,,,,,,,
6/24/2019,943.98,,,,,,,,
6/25/2019,933.85,,,,,,,,
6/26/2019,937.7,,,,,,,,
6/27/2019,943.24,,,,,,,,
6/28/2019,945.58,,,,,,,,
7/1/2019,953.84,,,,,,,,
7/2/2019,956.88,,,,,,,,
7/3/2019,964.02,,,,,,,,
7/5/2019,965.13,,,,,,,,
7/8/2019,966.92,,,,,,,,
7/9/2019,970.09,,,,,,,,
7/10/2019,973.86,,,,,,,,
7/11/2019,975.46,,,,,,,,
7/12/2019,985.83,,,,,,,,
7/15/2019,989.17,,,,,,,,
7/16/2019,987.4,,,,,,,,
7/17/2019,978.51,,,,,,,,
7/18/2019,976.38,,,,,,,,
7/19/2019,969.52,,,,,,,,
7/22/2019,971.08,,,,,,,,
7/23/2019,976.68,,,,,,,,
7/24/2019,981.91,,,,,,,,
7/25/2019,975.69,,,,,,,,
7/26/2019,977.85,,,,,,,,
7/29/2019,972.17,,,,,,,,
7/30/2019,965.48,,,,,,,,
7/31/2019,954.09,,,,,,,,
8/1/2019,941.7,,,,,,,,
8/2/2019,933.12,,,,,,,,
8/5/2019,907.67,,,,,,,,
8/6/2019,920.96,,,,,,,,
8/7/2019,923.86,,,,,,,,
8/8/2019,942.18,,,,,,,,
8/9/2019,933.03,,,,,,,,
8/12/2019,920.06,,,,,,,,
8/13/2019,935.46,,,,,,,,
8/14/2019,906.1,,,,,,,,
8/15/2019,905.42,,,,,,,,
8/16/2019,915.32,,,,,,,,
8/19/2019,926.72,,,,,,,,
8/20/2019,926,,,,,,,,
8/21/2019,942.92,,,,,,,,
8/22/2019,942.34,,,,,,,,
8/23/2019,916.38,,,,,,,,
8/26/2019,925.72,,,,,,,,
8/27/2019,921.94,,,,,,,,
8/28/2019,932.02,,,,,,,,
8/29/2019,945.77,,,,,,,,
8/30/2019,940.47,,,,,,,,
9/3/2019,936.98,,,,,,,,
9/4/2019,945.05,,,,,,,,
9/5/2019,963.01,,,,,,,,
9/6/2019,965.06,,,,,,,,
9/9/2019,967.99,,,,,,,,
9/10/2019,964.29,,,,,,,,
9/11/2019,965.83,,,,,,,,
9/12/2019,970.88,,,,,,,,
9/13/2019,969.05,,,,,,,,
9/16/2019,956.4,,,,,,,,
9/17/2019,962.16,,,,,,,,
9/18/2019,961.5,,,,,,,,
9/19/2019,959.36,,,,,,,,
9/20/2019,948.16,,,,,,,,
9/23/2019,950.35,,,,,,,,
9/24/2019,939.04,,,,,,,,
9/25/2019,948.15,,,,,,,,
9/26/2019,942.86,,,,,,,,
9/27/2019,939.36,,,,,,,,
9/30/2019,947.27,,,,,,,,
10/1/2019,939.96,,,,,,,,
10/2/2019,923.3,,,,,,,,
10/3/2019,928.25,,,,,,,,
10/4/2019,937.22,,,,,,,,
10/7/2019,933.12,,,,,,,,
10/8/2019,922.52,,,,,,,,
10/9/2019,930.77,,,,,,,,
10/10/2019,935.74,,,,,,,,
10/11/2019,946.48,,,,,,,,
10/14/2019,945.88,,,,,,,,
10/15/2019,954.96,,,,,,,,
10/16/2019,958.85,,,,,,,,
10/17/2019,961.9,,,,,,,,
10/18/2019,958.79,,,,,,,,
10/21/2019,963.29,,,,,,,,
10/22/2019,956.37,,,,,,,,
10/23/2019,952.26,,,,,,,,
10/24/2019,952.78,,,,,,,,
10/25/2019,950.76,,,,,,,,
10/28/2019,954.33,,,,,,,,
10/29/2019,948.69,,,,,,,,
10/30/2019,954.41,,,,,,,,
10/31/2019,950.01,,,,,,,,
11/1/2019,956.17,,,,,,,,
11/4/2019,957.26,,,,,,,,
11/5/2019,958.64,,,,,,,,
11/6/2019,959.19,,,,,,,,
11/7/2019,953.78,,,,,,,,
11/8/2019,954.04,,,,,,,,
11/11/2019,951.46,,,,,,,,
11/12/2019,950.7,,,,,,,,
11/13/2019,947.05,,,,,,,,
11/14/2019,950.36,,,,,,,,
11/15/2019,951.74,,,,,,,,
11/18/2019,954.93,,,,,,,,
11/19/2019,945.67,,,,,,,,
11/20/2019,943,,,,,,,,
11/21/2019,938.08,,,,,,,,
11/22/2019,944.15,,,,,,,,
11/25/2019,952.54,,,,,,,,
11/26/2019,960.24,,,,,,,,
11/27/2019,968.21,,,,,,,,
11/29/2019,960.79,,,,,,,,
12/2/2019,953.48,,,,,,,,
12/3/2019,943.85,,,,,,,,
12/4/2019,947.67,,,,,,,,
12/5/2019,945.56,,,,,,,,
12/6/2019,953.2,,,,,,,,
12/9/2019,953.89,,,,,,,,
12/10/2019,951.86,,,,,,,,
12/11/2019,954.67,,,,,,,,
12/12/2019,963.02,,,,,,,,
12/13/2019,963.4,,,,,,,,
12/16/2019,967.51,,,,,,,,
12/17/2019,972.84,,,,,,,,
12/18/2019,972.81,,,,,,,,
12/19/2019,976.28,,,,,,,,
12/20/2019,977.43,,,,,,,,
12/23/2019,976.16,,,,,,,,
12/24/2019,977.43,,,,,,,,
12/26/2019,991.42,,,,,,,,
12/27/2019,991.94,,,,,,,,
12/30/2019,984.82,,,,,,,,
12/31/2019,986.29,,,,,,,,
1/2/2020,999.01,,,,,,,,
1/3/2020,990.5,,,,,,,,
1/6/2020,994.12,,,,,,,,
1/7/2020,992.87,,,,,,,,
1/8/2020,994.37,,,,,,,,
1/9/2020,999.92,,,,,,,,
1/10/2020,994.48,,,,,,,,
1/13/2020,997.67,,,,,,,,
1/14/2020,996.51,,,,,,,,
1/15/2020,993.95,,,,,,,,
1/16/2020,1002.85,,,,,,,,
1/17/2020,1005.68,,,,,,,,
1/21/2020,1003.97,,,,,,,,
1/22/2020,1002.92,,,,,,,,
1/23/2020,1004.12,,,,,,,,
1/24/2020,990.75,,,,,,,,
1/27/2020,975.64,,,,,,,,
1/28/2020,985.22,,,,,,,,
1/29/2020,984.65,,,,,,,,
1/30/2020,983.92,,,,,,,,
1/31/2020,992.01,,,,,,,,
2/3/2020,997.96,,,,,,,,
2/4/2020,1015.54,,,,,,,,
2/5/2020,1020.57,,,,,,,,
2/6/2020,1018.97,,,,,,,,
2/7/2020,1016,,,,,,,,
2/10/2020,1028.76,,,,,,,,
2/11/2020,1036.64,,,,,,,,
2/12/2020,1046.86,,,,,,,,
2/13/2020,1044.33,,,,,,,,
2/14/2020,1042.54,,,,,,,,
2/18/2020,1043.39,,,,,,,,
2/19/2020,1048.28,,,,,,,,
2/20/2020,1048.16,,,,,,,,
2/21/2020,1031.02,,,,,,,,
2/24/2020,994.64,,,,,,,,
2/25/2020,968.73,,,,,,,,
2/26/2020,962.01,,,,,,,,
2/27/2020,922.88,,,,,,,,
2/28/2020,915.77,,,,,,,,
3/2/2020,947.78,,,,,,,,
3/3/2020,925.78,,,,,,,,
3/4/2020,957.38,,,,,,,,
3/5/2020,921.33,,,,,,,,
3/6/2020,908.3,,,,,,,,
3/9/2020,852.13,,,,,,,,
3/10/2020,897.98,,,,,,,,
3/11/2020,849.84,,,,,,,,
3/12/2020,766.6,,,,,,,,
3/13/2020,813.24,,,,,,,,
3/16/2020,714.98,,,,,,,,
3/17/2020,743.78,,,,,,,,
3/18/2020,707.13,,,,,,,,
3/19/2020,731.19,,,,,,,,
3/20/2020,711.34,,,,,,,,
3/23/2020,713.84,,,,,,,,
3/24/2020,775.51,,,,,,,,
3/25/2020,784.01,,,,,,,,
3/26/2020,817.74,,,,,,,,
3/27/2020,790.18,,,,,,,,
3/30/2020,807.52,,,,,,,,
3/31/2020,793.11,,,,,,,,
4/1/2020,761.66,,,,,,,,
4/2/2020,764.32,,,,,,,,
4/3/2020,753.09,,,,,,,,
4/6/2020,811.31,,,,,,,,
4/7/2020,821.32,,,,,,,,
4/8/2020,844.68,,,,,,,,
4/9/2020,856.78,,,,,,,,
4/13/2020,866.22,,,,,,,,
4/14/2020,902.48,,,,,,,,
4/15/2020,888.32,,,,,,,,
4/16/2020,905.55,,,,,,,,
4/17/2020,924.09,,,,,,,,
4/20/2020,912.37,,,,,,,,
4/21/2020,888.09,,,,,,,,
4/22/2020,906.14,,,,,,,,
4/23/2020,909.04,,,,,,,,
4/24/2020,922.03,,,,,,,,
4/27/2020,933.05,,,,,,,,
4/28/2020,930.6,,,,,,,,
4/29/2020,952.07,,,,,,,,
4/30/2020,955.81,,,,,,,,
5/1/2020,911.72,,,,,,,,
5/4/2020,918.01,,,,,,,,
5/5/2020,921.2,,,,,,,,
5/6/2020,924.1,,,,,,,,
5/7/2020,936.51,,,,,,,,
5/8/2020,952.09,,,,,,,,
5/11/2020,953,,,,,,,,
5/12/2020,931.57,,,,,,,,
5/13/2020,920.32,,,,,,,,
5/14/2020,932.38,,,,,,,,
5/15/2020,942.3,,,,,,,,
5/18/2020,972.49,,,,,,,,
5/19/2020,971.57,,,,,,,,
5/20/2020,985.3,,,,,,,,
5/21/2020,983.74,,,,,,,,
5/22/2020,982.39,,,,,,,,
5/26/2020,993.3,,,,,,,,
5/27/2020,1006.07,,,,,,,,
5/28/2020,995.55,,,,,,,,
5/29/2020,1002.29,,,,,,,,
6/1/2020,1011.44,,,,,,,,
6/2/2020,1017.85,,,,,,,,
6/3/2020,1033.72,,,,,,,,
6/4/2020,1028.05,,,,,,,,
6/5/2020,1049.92,,,,,,,,
6/8/2020,1065.86,,,,,,,,
6/9/2020,1065.43,,,,,,,,
6/10/2020,1061.21,,,,,,,,
6/11/2020,1009.09,,,,,,,,
6/12/2020,1016.5,,,,,,,,
6/15/2020,1025.39,,,,,,,,
6/16/2020,1045.88,,,,,,,,
6/17/2020,1046.66,,,,,,,,
6/18/2020,1044.5,,,,,,,,
6/19/2020,1039.83,,,,,,,,
6/22/2020,1051.29,,,,,,,,
6/23/2020,1062.23,,,,,,,,
6/24/2020,1041.21,,,,,,,,
6/25/2020,1044.4,,,,,,,,
6/26/2020,1020.03,,,,,,,,
6/29/2020,1033.56,,,,,,,,
6/30/2020,1051.42,,,,,,,,
7/1/2020,1069.88,,,,,,,,
7/2/2020,1074.07,,,,,,,,
7/6/2020,1108.6,,,,,,,,
7/7/2020,1089.49,,,,,,,,
7/8/2020,1106.19,,,,,,,,
7/9/2020,1114.73,,,,,,,,
7/10/2020,1125.92,,,,,,,,
7/13/2020,1106.46,,,,,,,,
7/14/2020,1113.07,,,,,,,,
7/15/2020,1118.24,,,,,,,,
7/16/2020,1115.2,,,,,,,,
7/17/2020,1107.71,,,,,,,,
7/20/2020,1142.47,,,,,,,,
7/21/2020,1138.34,,,,,,,,
7/22/2020,1142.07,,,,,,,,
7/23/2020,1118.87,,,,,,,,
7/24/2020,1122.55,,,,,,,,
7/27/2020,1132.31,,,,,,,,
7/28/2020,1118.41,,,,,,,,
7/29/2020,1130.21,,,,,,,,
7/30/2020,1131.37,,,,,,,,
7/31/2020,1145.81,,,,,,,,
8/3/2020,1139.53,,,,,,,,
8/4/2020,1148.91,,,,,,,,
8/5/2020,1165.04,,,,,,,,
8/6/2020,1170.85,,,,,,,,
8/7/2020,1167.41,,,,,,,,
8/10/2020,1175.4,,,,,,,,
8/11/2020,1167.93,,,,,,,,
8/12/2020,1187.44,,,,,,,,
8/13/2020,1186.76,,,,,,,,
8/14/2020,1185.62,,,,,,,,
8/17/2020,1199.92,,,,,,,,
8/18/2020,1217.44,,,,,,,,
8/19/2020,1208.71,,,,,,,,
8/20/2020,1210.45,,,,,,,,
8/21/2020,1214.27,,,,,,,,
8/24/2020,1230.04,,,,,,,,
8/25/2020,1236.56,,,,,,,,
8/26/2020,1254.67,,,,,,,,
8/27/2020,1245.67,,,,,,,,
8/28/2020,1251.82,,,,,,,,
8/31/2020,1253.91,,,,,,,,
9/1/2020,1267.62,,,,,,,,
9/2/2020,1283.28,,,,,,,,
9/3/2020,1237.57,,,,,,,,
9/4/2020,1220.14,,,,,,,,
9/8/2020,1194.69,,,,,,,,
9/9/2020,1222.32,,,,,,,,
9/10/2020,1200.68,,,,,,,,
9/11/2020,1196.89,,,,,,,,
9/14/2020,1205.24,,,,,,,,
9/15/2020,1217.64,,,,,,,,
9/16/2020,1205.26,,,,,,,,
9/17/2020,1186.13,,,,,,,,
9/18/2020,1169,,,,,,,,
9/21/2020,1156.13,,,,,,,,
9/22/2020,1190.32,,,,,,,,
9/23/2020,1163.66,,,,,,,,
9/24/2020,1165.13,,,,,,,,
9/25/2020,1183.4,,,,,,,,
9/28/2020,1209.21,,,,,,,,
9/29/2020,1199.7,,,,,,,,
9/30/2020,1207.69,,,,,,,,
10/1/2020,1226.01,,,,,,,,
10/2/2020,1213.1,,,,,,,,
10/5/2020,1232.48,,,,,,,,
10/6/2020,1206.24,,,,,,,,
10/7/2020,1235.99,,,,,,,,
10/8/2020,1241.47,,,,,,,,
10/9/2020,1260.08,,,,,,,,
10/12/2020,1287.14,,,,,,,,
10/13/2020,1287.57,,,,,,,,
10/14/2020,1269.19,,,,,,,,
10/15/2020,1270.3,,,,,,,,
10/16/2020,1257.8,,,,,,,,
10/19/2020,1238,,,,,,,,
10/20/2020,1246.19,,,,,,,,
10/21/2020,1238.34,,,,,,,,
10/22/2020,1238.94,,,,,,,,
10/23/2020,1249.95,,,,,,,,
10/26/2020,1232,,,,,,,,
10/27/2020,1239.06,,,,,,,,
10/28/2020,1197.42,,,,,,,,
10/29/2020,1208.3,,,,,,,,
10/30/2020,1172.03,,,,,,,,
11/2/2020,1175.56,,,,,,,,
11/3/2020,1199.38,,,,,,,,
11/4/2020,1237.02,,,,,,,,
11/5/2020,1262.05,,,,,,,,
11/6/2020,1258.63,,,,,,,,
11/9/2020,1238.56,,,,,,,,
11/10/2020,1224.78,,,,,,,,
11/11/2020,1243.18,,,,,,,,
11/12/2020,1228.51,,,,,,,,
11/13/2020,1244.78,,,,,,,,
11/16/2020,1257.53,,,,,,,,
11/17/2020,1253.7,,,,,,,,
11/18/2020,1243.98,,,,,,,,
11/19/2020,1249.68,,,,,,,,
11/20/2020,1243.31,,,,,,,,
11/23/2020,1253.36,,,,,,,,
11/24/2020,1269.93,,,,,,,,
11/25/2020,1277.27,,,,,,,,
11/27/2020,1280.15,,,,,,,,
11/30/2020,1271.42,,,,,,,,
12/1/2020,1283.97,,,,,,,,
12/2/2020,1275.02,,,,,,,,
12/3/2020,1276.47,,,,,,,,
12/4/2020,1274.78,,,,,,,,
12/7/2020,1272.18,,,,,,,,
12/8/2020,1271.6,,,,,,,,
12/9/2020,1265.07,,,,,,,,
12/10/2020,1263.45,,,,,,,,
12/11/2020,1259.81,,,,,,,,
12/14/2020,1265.54,,,,,,,,
12/15/2020,1278.83,,,,,,,,
12/16/2020,1292.53,,,,,,,,
12/17/2020,1298.63,,,,,,,,
12/18/2020,1289.04,,,,,,,,
12/21/2020,1279.1,,,,,,,,
12/22/2020,1274.47,,,,,,,,
12/23/2020,1275.4,,,,,,,,
12/24/2020,1277.28,,,,,,,,
12/28/2020,1296.05,,,,,,,,
12/29/2020,1298.86,,,,,,,,
12/30/2020,1302.76,,,,,,,,
12/31/2020,1302.56,,,,,,,,
1/4/2021,1287.85,,,,,,,,
1/5/2021,1298.65,,,,,,,,
1/6/2021,1305.21,,,,,,,,
1/7/2021,1328.67,,,,,,,,
1/8/2021,1352.53,,,,,,,,
1/11/2021,1327,,,,,,,,
1/12/2021,1344.38,,,,,,,,
1/13/2021,1347.14,,,,,,,,
1/14/2021,1337.23,,,,,,,,
1/15/2021,1327.14,,,,,,,,
1/19/2021,1334.81,,,,,,,,
1/20/2021,1364.99,,,,,,,,
1/21/2021,1372.53,,,,,,,,
1/22/2021,1368.13,,,,,,,,
1/25/2021,1372.35,,,,,,,,
1/26/2021,1373.12,,,,,,,,
1/27/2021,1330.2,,,,,,,,
1/28/2021,1335.37,,,,,,,,
1/29/2021,1307.64,,,,,,,,
2/1/2021,1343.85,,,,,,,,
2/2/2021,1370.76,,,,,,,,
2/3/2021,1360.28,,,,,,,,
2/4/2021,1373.38,,,,,,,,
2/5/2021,1385.96,,,,,,,,
2/8/2021,1391.36,,,,,,,,
2/9/2021,1383.37,,,,,,,,
2/10/2021,1370.33,,,,,,,,
2/11/2021,1366.17,,,,,,,,
2/12/2021,1368.53,,,,,,,,
2/16/2021,1362.48,,,,,,,,
2/17/2021,1371.36,,,,,,,,
2/18/2021,1373.25,,,,,,,,
2/19/2021,1361.14,,,,,,,,
2/22/2021,1331.88,,,,,,,,
2/23/2021,1325.41,,,,,,,,
2/24/2021,1335.27,,,,,,,,
2/25/2021,1287.06,,,,,,,,
2/26/2021,1294.47,,,,,,,,
3/1/2021,1322.61,,,,,,,,
3/2/2021,1305.77,,,,,,,,
3/3/2021,1274.68,,,,,,,,
3/4/2021,1248.92,,,,,,,,
3/5/2021,1257.91,,,,,,,,
3/8/2021,1255.55,,,,,,,,
3/9/2021,1303.32,,,,,,,,
